"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed May 14 12:56:52 MSK 2025","Wed May 14 12:56:57 MSK 2025","4789","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Виды работ"" (ВидыРабот)",""
"passed","Wed May 14 12:57:40 MSK 2025","Wed May 14 12:57:49 MSK 2025","8783","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Производственные календари"" (ПроизводственныеКалендари)",""
"failed","Wed May 14 10:33:40 MSK 2025","Wed May 14 10:33:52 MSK 2025","11549","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Входящий электронный документ"" (ЭлектронныйДокументВходящийЭДО)",""
"passed","Wed May 14 10:17:00 MSK 2025","Wed May 14 10:17:13 MSK 2025","12995","","Заявка на расход ДС","","","","сброс пароля пользователя",""
"failed","Wed May 14 10:53:39 MSK 2025","Wed May 14 10:53:54 MSK 2025","14396","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Счет-фактура выданный комиссионеру (агенту)"" (СчетФактураКомиссионеру)",""
"passed","Wed May 14 12:24:18 MSK 2025","Wed May 14 12:24:26 MSK 2025","7850","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Правила уценки товаров"" (ПравилаУценкиТоваров)",""
"passed","Wed May 14 12:49:54 MSK 2025","Wed May 14 12:50:05 MSK 2025","10832","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Кассы"" (Кассы)",""
"passed","Wed May 14 10:05:58 MSK 2025","Wed May 14 10:06:39 MSK 2025","41002","","Заказ клиента на 10 позиций","","","","сброс пароля пользователя",""
"failed","Wed May 14 10:51:52 MSK 2025","Wed May 14 10:52:08 MSK 2025","15606","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Отчет о розничных продажах"" (ОтчетОРозничныхПродажах)",""
"passed","Wed May 14 10:06:39 MSK 2025","Wed May 14 10:06:52 MSK 2025","12047","","Заказ клиента на 10 позиций","","","","Закрыть окно о копии базы",""
"failed","Wed May 14 10:18:54 MSK 2025","Wed May 14 10:19:08 MSK 2025","13931","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Электронное письмо исходящее"" (ЭлектронноеПисьмоИсходящее)",""
"passed","Wed May 14 12:08:35 MSK 2025","Wed May 14 12:08:44 MSK 2025","8757","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Сегменты номенклатуры"" (СегментыНоменклатуры)",""
"passed","Wed May 14 13:03:48 MSK 2025","Wed May 14 13:03:56 MSK 2025","7205","","Критические дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Номера ГТД"" (НомераГТД)",""
"passed","Wed May 14 11:07:11 MSK 2025","Wed May 14 11:07:24 MSK 2025","12261","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Справочник БИК"" (КлассификаторБанков)",""
"passed","Wed May 14 10:06:52 MSK 2025","Wed May 14 10:11:28 MSK 2025","276309","","Заказ клиента на 10 позиций","","","","Заказ клиента на 10 позиций",""
"passed","Wed May 14 12:56:30 MSK 2025","Wed May 14 12:56:38 MSK 2025","7904","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Типоразмеры упаковок"" (ТипоразмерыУпаковок)",""
"failed","Wed May 14 10:37:30 MSK 2025","Wed May 14 10:37:44 MSK 2025","14657","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Возврат товаров поставщику"" (ВозвратТоваровПоставщику)",""
"passed","Wed May 14 10:05:57 MSK 2025","Wed May 14 10:05:58 MSK 2025","1407","","Заказ клиента на 10 позиций","","","","выключение уведомлений",""
"passed","Wed May 14 12:57:57 MSK 2025","Wed May 14 12:58:05 MSK 2025","7801","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Валюты"" (Валюты)",""
"failed","Wed May 14 12:23:41 MSK 2025","Wed May 14 12:23:54 MSK 2025","12905","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Предопределенные варианты отчетов расширений"" (ПредопределенныеВариантыОтчетовРасширений)",""
"passed","Wed May 14 10:31:08 MSK 2025","Wed May 14 10:31:16 MSK 2025","7769","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Сообщение SMS"" (СообщениеSMS)",""
"passed","Wed May 14 12:09:15 MSK 2025","Wed May 14 12:10:41 MSK 2025","85686","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Профили групп доступа"" (ПрофилиГруппДоступа)",""
"failed","Wed May 14 12:14:55 MSK 2025","Wed May 14 12:15:11 MSK 2025","16270","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Статьи движения денежных средств"" (СтатьиДвиженияДенежныхСредств)",""
"passed","Wed May 14 11:05:20 MSK 2025","Wed May 14 11:05:21 MSK 2025","1202","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Закрываем клиент тестирования",""
"failed","Wed May 14 11:04:37 MSK 2025","Wed May 14 11:04:58 MSK 2025","20573","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заказ на сборку (разборку)"" (ЗаказНаСборку)",""
"passed","Wed May 14 10:51:17 MSK 2025","Wed May 14 10:51:52 MSK 2025","35118","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Кассовая смена"" (КассоваяСмена)",""
"passed","Wed May 14 12:22:43 MSK 2025","Wed May 14 12:22:50 MSK 2025","6879","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Цвета базовые"" (Цвета)",""
"failed","Wed May 14 10:55:58 MSK 2025","Wed May 14 10:56:14 MSK 2025","15503","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Таможенная декларация на импорт"" (ТаможеннаяДекларацияИмпорт)",""
"passed","Wed May 14 11:08:42 MSK 2025","Wed May 14 11:16:16 MSK 2025","453715","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Скидки (наценки)"" (СкидкиНаценки)",""
"passed","Wed May 14 13:00:41 MSK 2025","Wed May 14 13:00:49 MSK 2025","7468","","Критические дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Города служб доставки (api-ship)"" (шип_ГородаСлужбДоставки)",""
"passed","Wed May 14 11:07:39 MSK 2025","Wed May 14 11:07:47 MSK 2025","7878","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Дополнительные значения"" (ЗначенияСвойствОбъектов)",""
"passed","Wed May 14 12:56:21 MSK 2025","Wed May 14 12:56:30 MSK 2025","8822","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Договоры эквайринга"" (ДоговорыЭквайринга)",""
"passed","Wed May 14 11:06:42 MSK 2025","Wed May 14 11:06:50 MSK 2025","7771","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Ключи аналитики учета партий"" (КлючиАналитикиУчетаПартий)",""
"passed","Wed May 14 12:11:19 MSK 2025","Wed May 14 12:11:31 MSK 2025","11774","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Группы доступа"" (ГруппыДоступа)",""
"failed","Wed May 14 10:36:35 MSK 2025","Wed May 14 10:36:49 MSK 2025","14208","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Реализация подарочных сертификатов"" (РеализацияПодарочныхСертификатов)",""
"passed","Wed May 14 10:11:31 MSK 2025","Wed May 14 10:11:51 MSK 2025","20478","","Создание Заказа клиента и сборки","","","","сброс пароля пользователя",""
"failed","Wed May 14 10:24:18 MSK 2025","Wed May 14 10:24:33 MSK 2025","15371","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Авансовый отчет"" (АвансовыйОтчет)",""
"failed","Wed May 14 10:29:33 MSK 2025","Wed May 14 10:29:57 MSK 2025","24571","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Расчет DDP"" (РасчетDDP)",""
"failed","Wed May 14 10:25:57 MSK 2025","Wed May 14 10:26:11 MSK 2025","14641","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Списание недостач товаров"" (СписаниеНедостачТоваров)",""
"failed","Wed May 14 10:43:15 MSK 2025","Wed May 14 10:43:31 MSK 2025","15563","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заказ клиента (сервиса)"" (CG_Online_ЗаказКлиентаСервиса)",""
"passed","Wed May 14 11:05:54 MSK 2025","Wed May 14 11:06:03 MSK 2025","8875","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Упаковки и единицы измерения"" (УпаковкиЕдиницыИзмерения)",""
"passed","Wed May 14 10:25:49 MSK 2025","Wed May 14 10:25:57 MSK 2025","7677","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Финансы маркетплейсов за сутки"" (ФинансыМаркетплейсовЗаСутки)",""
"passed","Wed May 14 12:54:52 MSK 2025","Wed May 14 12:55:05 MSK 2025","12826","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Зоны доставки"" (ЗоныДоставки)",""
"passed","Wed May 14 10:17:13 MSK 2025","Wed May 14 10:17:24 MSK 2025","11181","","Заявка на расход ДС","","","","Настройка лицензий БИТ",""
"passed","Wed May 14 12:49:34 MSK 2025","Wed May 14 12:49:39 MSK 2025","4854","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Причины уценки оборудования"" (ПричиныУценкиОборудования)",""
"failed","Wed May 14 11:07:47 MSK 2025","Wed May 14 11:08:06 MSK 2025","18685","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Наборы дополнительных реквизитов и сведений"" (НаборыДополнительныхРеквизитовИСведений)",""
"passed","Wed May 14 10:16:13 MSK 2025","Wed May 14 10:16:57 MSK 2025","43827","","Создание Заказа клиента и сборки","","","","Работа с ТСД",""
"failed","Wed May 14 10:41:04 MSK 2025","Wed May 14 10:41:33 MSK 2025","28786","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заказ клиента"" (ЗаказКлиента)",""
"failed","Wed May 14 10:20:33 MSK 2025","Wed May 14 10:20:47 MSK 2025","14350","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Счет-фактура полученный"" (СчетФактураПолученный)",""
"passed","Wed May 14 11:16:27 MSK 2025","Wed May 14 11:16:35 MSK 2025","7726","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Складские ячейки"" (СкладскиеЯчейки)",""
"passed","Wed May 14 10:55:13 MSK 2025","Wed May 14 10:55:36 MSK 2025","22365","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Коммерческое предложение клиенту"" (КоммерческоеПредложениеКлиенту)",""
"passed","Wed May 14 10:23:45 MSK 2025","Wed May 14 10:23:57 MSK 2025","11397","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Вывод из оборота ИС МП"" (ВыводИзОборотаИСМП)",""
"passed","Wed May 14 10:39:13 MSK 2025","Wed May 14 10:39:25 MSK 2025","11530","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Начисления и выплаты сборщикам товаров"" (НачисленияИВыплатыСборщикамТоваров)",""
"failed","Wed May 14 10:32:19 MSK 2025","Wed May 14 10:32:33 MSK 2025","14381","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Начисления по кредитам и депозитам"" (НачисленияКредитовИДепозитов)",""
"passed","Wed May 14 12:14:00 MSK 2025","Wed May 14 12:14:09 MSK 2025","8727","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Товарные категории"" (ТоварныеКатегории)",""
"passed","Wed May 14 12:02:24 MSK 2025","Wed May 14 12:02:32 MSK 2025","7873","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Основная бизнес-классификация"" (ИерархияБизнеса)",""
"passed","Wed May 14 10:12:04 MSK 2025","Wed May 14 10:16:04 MSK 2025","240853","","Создание Заказа клиента и сборки","","","","Создание Заказа клиента и сборки",""
"failed","Wed May 14 10:27:23 MSK 2025","Wed May 14 10:27:41 MSK 2025","18745","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Сводная справка НДС"" (СводнаяСправкаНДС)",""
